horizon entry keys: ['head_stats', 'horizon_s', 'is_icir', 'is_mean_ic', 'is_n_obs', 'is_t_ok', 'is_t_stat_nw', 'oos_icir', 'oos_mean_ic', 'oos_n_obs', 'oos_t_ok', 'oos_t_stat_nw', 'passed', 'retention', 'retention_ok']
split: {"train_dates": ["20250701", "20250702", "20250703", "20250704", "20250707", "20250708", "20250709", "20250710", "20250711", "20250714", "20250715", "20250716", "20250717", "20250718", "20250721", "20250722", "20250723", "20250724", "20250725", "20250728", "20250729", "20250730", "20250731", "20250801", "20250804", "20250805", "20250806", "20250807", "20250808", "20250811", "20250812", "20250813", "20250814", "20250815", "20250818", "20250819", "20250820", "20250821", "20250822", "20250825", "20250826", "20250827", "20250828", "20250829", "20250901", "20250902", "20250903", "20250904", "20250905", "20250908", "20250909", "20250910", "20250911", "20250912", "20250915", "20250916", "20250917", "20250918", "20250919", "20250922"], "test_dates": ["20250924", "20250925", "20250926", "20250929", "20250930"], "embargo_days": 1, "mode": "anchored"}
======================================================================

### dd_flow_300s  status=ok passed=True
  h=None | horizon_s=15 | is_mean_ic=0.01562341607338638 | is_icir=0.4820320322000791 | is_t_stat_nw=3.646194512259935 | is_n_obs=60 | oos_mean_ic=0.004133925864610017 | oos_icir=0.18090528576133338 | oos_t_stat_nw=0.40451651645136627 | oos_n_obs=5 | retention=0.2645980779870499 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.17936170212765987, "long_net_bps": -5.82063829787234, "short_gross_bps": -1.3497021276595749, "short_net_bps": -7.349702127659575, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.040761334473909255, "long_net_bps": -5.959238665526091, "short_gross_bps": -0.7892899914456801, "short_net_bps": -6.78928999144568, "n_long": 1169, "n_short": 1169, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.13273116438356164, "long_net_bps": -5.867268835616438, "short_gross_bps": -0.44077482876712337, "short_net_bps": -6.440774828767124, "n_long": 2336, "n_short": 2336, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=-0.03994737342210948 | is_icir=-1.1510255802542158 | is_t_stat_nw=-4.351443028974109 | is_n_obs=60 | oos_mean_ic=-0.002662808797278887 | oos_icir=-0.06583434684995378 | oos_t_stat_nw=-0.14721007481079582 | oos_n_obs=5 | retention=0.06665791938663769 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 3.948765432098765, "long_net_bps": -2.051234567901235, "short_gross_bps": -4.243902439024391, "short_net_bps": -10.243902439024392, "n_long": 243, "n_short": 246, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 1.767227162489895, "long_net_bps": -4.232772837510105, "short_gross_bps": -1.8296365105008074, "short_net_bps": -7.829636510500808, "n_long": 1237, "n_short": 1238, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 3.0239492187499994, "long_net_bps": -2.9760507812500006, "short_gross_bps": -2.2790291650019974, "short_net_bps": -8.279029165001997, "n_long": 2560, "n_short": 2503, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=-0.022002706999515877 | is_icir=-1.0686980928183714 | is_t_stat_nw=-5.471806563328313 | is_n_obs=60 | oos_mean_ic=0.003336724886596283 | oos_icir=0.21027241165403165 | oos_t_stat_nw=0.4701834062512338 | oos_n_obs=5 | retention=0.1516506531068973 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 16.86568376068377, "long_net_bps": 10.865683760683769, "short_gross_bps": -19.661888412017163, "short_net_bps": -25.661888412017163, "n_long": 234, "n_short": 233, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 5.766879194630873, "long_net_bps": -0.23312080536912738, "short_gross_bps": -7.706449652777778, "short_net_bps": -13.706449652777778, "n_long": 1192, "n_short": 1152, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 10.035827787021633, "long_net_bps": 4.035827787021633, "short_gross_bps": -9.422132838283828, "short_net_bps": -15.422132838283828, "n_long": 2404, "n_short": 2424, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=-0.015672419927601308 | is_icir=-1.0749409299824555 | is_t_stat_nw=-7.011486975546146 | is_n_obs=60 | oos_mean_ic=0.00018078081064960909 | oos_icir=0.01078869670237442 | oos_t_stat_nw=0.024124259215137018 | oos_n_obs=5 | retention=0.011534964701349596 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 16.701152073732715, "long_net_bps": 10.701152073732715, "short_gross_bps": -24.320751173708917, "short_net_bps": -30.320751173708917, "n_long": 217, "n_short": 213, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 5.044145658263304, "long_net_bps": -0.9558543417366963, "short_gross_bps": -7.656968838526912, "short_net_bps": -13.656968838526911, "n_long": 1071, "n_short": 1059, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 14.296470588235294, "long_net_bps": 8.296470588235294, "short_gross_bps": -13.314162482884528, "short_net_bps": -19.314162482884527, "n_long": 2193, "n_short": 2191, "n_days_long": 5, "n_days_short": 5}]

### large_trade_share_level  status=rejected_duplicate passed=False
  h=None | horizon_s=15 | is_mean_ic=-0.000757837313653187 | is_icir=-0.02372243451581199 | is_t_stat_nw=-0.1837531876224717 | is_n_obs=60 | oos_mean_ic=0.013307265325754982 | oos_icir=0.5857228125666913 | oos_t_stat_nw=1.3097160248714899 | oos_n_obs=5 | retention=17.559527732418907 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 1.3040416666666663, "long_net_bps": -4.6959583333333335, "short_gross_bps": 0.10429166666666674, "short_net_bps": -5.895708333333333, "n_long": 240, "n_short": 240, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.5342211055276384, "long_net_bps": -5.465778894472361, "short_gross_bps": 0.23240368509212733, "short_net_bps": -5.767596314907872, "n_long": 1194, "n_short": 1194, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.3767953020134229, "long_net_bps": -5.623204697986577, "short_gross_bps": -0.2970343959731543, "short_net_bps": -6.297034395973155, "n_long": 2384, "n_short": 2384, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=-0.0010996186314072428 | is_icir=-0.026461377181554592 | is_t_stat_nw=-0.2049689462837478 | is_n_obs=60 | oos_mean_ic=0.00789287599064389 | oos_icir=0.22534210573713312 | oos_t_stat_nw=0.503880266621175 | oos_n_obs=5 | retention=7.17783035427741 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 1.9642499999999996, "long_net_bps": -4.03575, "short_gross_bps": 0.455083333333333, "short_net_bps": -5.544916666666667, "n_long": 240, "n_short": 240, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.9237478991596642, "long_net_bps": -5.076252100840335, "short_gross_bps": -0.212873949579832, "short_net_bps": -6.212873949579832, "n_long": 1190, "n_short": 1190, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.5677553593947037, "long_net_bps": -5.432244640605297, "short_gross_bps": -0.7809583858764187, "short_net_bps": -6.780958385876419, "n_long": 2379, "n_short": 2379, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=-0.001670637196544282 | is_icir=-0.031299699847281634 | is_t_stat_nw=-0.24244643249962522 | is_n_obs=60 | oos_mean_ic=-0.013703366443845993 | oos_icir=-0.295994187085059 | oos_t_stat_nw=-0.6618631232669822 | oos_n_obs=5 | retention=8.202478953654 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 2.3677499999999987, "long_net_bps": -3.6322500000000013, "short_gross_bps": -0.38229166666666853, "short_net_bps": -6.382291666666669, "n_long": 240, "n_short": 240, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 1.0503881856540083, "long_net_bps": -4.9496118143459915, "short_gross_bps": -1.1885907172995782, "short_net_bps": -7.188590717299578, "n_long": 1185, "n_short": 1185, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.4637357534824821, "long_net_bps": -5.536264246517518, "short_gross_bps": -1.886872097931617, "short_net_bps": -7.886872097931617, "n_long": 2369, "n_short": 2369, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=-0.0166738845545602 | is_icir=-0.21266059744081314 | is_t_stat_nw=-1.6472619045655776 | is_n_obs=60 | oos_mean_ic=0.011560279836736437 | oos_icir=0.3252358057924654 | oos_t_stat_nw=0.7272493704688725 | oos_n_obs=5 | retention=0.6933165333434419 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.15086956521739134, "long_net_bps": -5.849130434782609, "short_gross_bps": -10.916652173913045, "short_net_bps": -16.916652173913043, "n_long": 230, "n_short": 230, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 3.5347510917030567, "long_net_bps": -2.4652489082969433, "short_gross_bps": -7.042567685589523, "short_net_bps": -13.042567685589523, "n_long": 1145, "n_short": 1145, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 3.6609086937527313, "long_net_bps": -2.3390913062472687, "short_gross_bps": -6.469803407601572, "short_net_bps": -12.469803407601571, "n_long": 2289, "n_short": 2289, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=-0.024949910976014917 | is_icir=-0.24585148646786997 | is_t_stat_nw=-1.9043574254607971 | is_n_obs=60 | oos_mean_ic=0.004577562301510671 | oos_icir=0.0595005753743812 | oos_t_stat_nw=0.13304733123746637 | oos_n_obs=5 | retention=0.18347008556107539 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -1.8622380952380946, "long_net_bps": -7.862238095238094, "short_gross_bps": -8.04852380952381, "short_net_bps": -14.04852380952381, "n_long": 210, "n_short": 210, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 1.2180669856459332, "long_net_bps": -4.781933014354067, "short_gross_bps": -6.700019138755982, "short_net_bps": -12.700019138755982, "n_long": 1045, "n_short": 1045, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 2.792666347534707, "long_net_bps": -3.207333652465293, "short_gross_bps": -8.138099569171851, "short_net_bps": -14.138099569171851, "n_long": 2089, "n_short": 2089, "n_days_long": 5, "n_days_short": 5}]

### ofi_accum_300s  status=ok passed=False
  h=None | horizon_s=15 | is_mean_ic=0.01855744667425298 | is_icir=0.6765019728779821 | is_t_stat_nw=5.112186975826571 | is_n_obs=60 | oos_mean_ic=-0.006497562999801002 | oos_icir=-0.19731567859877666 | oos_t_stat_nw=-0.4412112703733651 | oos_n_obs=5 | retention=0.35013238156388543 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -1.2560851063829785, "long_net_bps": -7.2560851063829785, "short_gross_bps": -1.0225106382978726, "short_net_bps": -7.022510638297873, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -0.9053806672369547, "long_net_bps": -6.905380667236955, "short_gross_bps": -0.9929255774165955, "short_net_bps": -6.992925577416596, "n_long": 1169, "n_short": 1169, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -0.14359160958904102, "long_net_bps": -6.143591609589041, "short_gross_bps": -0.6077782534246575, "short_net_bps": -6.607778253424658, "n_long": 2336, "n_short": 2336, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=0.019296781722001298 | is_icir=0.497971491901321 | is_t_stat_nw=3.192750726719189 | is_n_obs=60 | oos_mean_ic=-0.009909394996285953 | oos_icir=-0.20445125959116148 | oos_t_stat_nw=-0.45716691453129293 | oos_n_obs=5 | retention=0.5135257857525393 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -2.663276595744681, "long_net_bps": -8.66327659574468, "short_gross_bps": -2.0160851063829788, "short_net_bps": -8.01608510638298, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -1.52057412167952, "long_net_bps": -7.52057412167952, "short_gross_bps": -1.9734618680377034, "short_net_bps": -7.973461868037703, "n_long": 1167, "n_short": 1167, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -0.3350836550836552, "long_net_bps": -6.335083655083655, "short_gross_bps": -1.0798927498927497, "short_net_bps": -7.07989274989275, "n_long": 2331, "n_short": 2331, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=0.017538607465971943 | is_icir=0.3143648140363655 | is_t_stat_nw=1.7760484039432936 | is_n_obs=60 | oos_mean_ic=-0.031445203331947315 | oos_icir=-0.40580073644060466 | oos_t_stat_nw=-0.9073980320006682 | oos_n_obs=5 | retention=1.7929133423481125 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -5.5297446808510635, "long_net_bps": -11.529744680851064, "short_gross_bps": -3.8436170212765943, "short_net_bps": -9.843617021276595, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -2.032056798623064, "long_net_bps": -8.032056798623064, "short_gross_bps": -3.8857659208261612, "short_net_bps": -9.885765920826161, "n_long": 1162, "n_short": 1162, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -0.9167643257216717, "long_net_bps": -6.9167643257216715, "short_gross_bps": -2.0014993537268415, "short_net_bps": -8.001499353726842, "n_long": 2321, "n_short": 2321, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=-0.002679438255771676 | is_icir=-0.02178625358628158 | is_t_stat_nw=-0.16875559463184037 | is_n_obs=60 | oos_mean_ic=-0.09999178620646691 | oos_icir=-0.7749430581979714 | oos_t_stat_nw=-1.73282535682224 | oos_n_obs=5 | retention=37.3181901061084 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -9.614933333333331, "long_net_bps": -15.614933333333331, "short_gross_bps": -1.8344444444444445, "short_net_bps": -7.834444444444444, "n_long": 225, "n_short": 225, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -3.1418983957219253, "long_net_bps": -9.141898395721926, "short_gross_bps": -5.686229946524063, "short_net_bps": -11.686229946524062, "n_long": 1122, "n_short": 1122, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -4.03008032128514, "long_net_bps": -10.03008032128514, "short_gross_bps": -4.335564480142794, "short_net_bps": -10.335564480142793, "n_long": 2241, "n_short": 2241, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=-0.06392177777412562 | is_icir=-0.43042471724313514 | is_t_stat_nw=-3.3340555233573976 | is_n_obs=60 | oos_mean_ic=-0.14394510762180981 | oos_icir=-0.6825773896014564 | oos_t_stat_nw=-1.5262894430532146 | oos_n_obs=5 | retention=2.2518946223688445 | retention_ok=true | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 6.645951219512195, "long_net_bps": 0.6459512195121953, "short_gross_bps": -16.8999512195122, "short_net_bps": -22.8999512195122, "n_long": 205, "n_short": 205, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.36326810176125235, "long_net_bps": -5.6367318982387475, "short_gross_bps": -15.782387475538162, "short_net_bps": -21.78238747553816, "n_long": 1022, "n_short": 1022, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 1.4620921117099466, "long_net_bps": -4.537907888290054, "short_gross_bps": -11.790220480156787, "short_net_bps": -17.790220480156787, "n_long": 2041, "n_short": 2041, "n_days_long": 5, "n_days_short": 5}]

### prem_x_ofi  status=ok passed=False
  h=None | horizon_s=15 | is_mean_ic=-0.00026244481742103176 | is_icir=-0.011757124853579711 | is_t_stat_nw=-0.07463238032917491 | is_n_obs=60 | oos_mean_ic=0.009148027955783549 | oos_icir=0.3677730874583978 | oos_t_stat_nw=0.822365623851953 | oos_n_obs=5 | retention=34.85695791472865 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -0.40544680851063797, "long_net_bps": -6.4054468085106375, "short_gross_bps": -0.37404255319148916, "short_net_bps": -6.374042553191489, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.06883661248930713, "long_net_bps": -5.931163387510693, "short_gross_bps": 0.035970915312232656, "short_net_bps": -5.964029084687767, "n_long": 1169, "n_short": 1169, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.1740839041095891, "long_net_bps": -5.825916095890411, "short_gross_bps": -0.22020547945205488, "short_net_bps": -6.220205479452055, "n_long": 2336, "n_short": 2336, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=-0.0017507387643238728 | is_icir=-0.06494488360268663 | is_t_stat_nw=-0.5030609052291689 | is_n_obs=60 | oos_mean_ic=0.016645470268777513 | oos_icir=0.666295527742642 | oos_t_stat_nw=1.4898820931366448 | oos_n_obs=5 | retention=9.507683617895967 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.5415319148936167, "long_net_bps": -5.458468085106383, "short_gross_bps": -1.9466808510638292, "short_net_bps": -7.946680851063829, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.4970094258783205, "long_net_bps": -5.50299057412168, "short_gross_bps": -0.4076349614395887, "short_net_bps": -6.407634961439589, "n_long": 1167, "n_short": 1167, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.758863148863149, "long_net_bps": -5.241136851136851, "short_gross_bps": -0.5752338052338053, "short_net_bps": -6.575233805233806, "n_long": 2331, "n_short": 2331, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=-0.0017656659422444437 | is_icir=-0.057119296680075884 | is_t_stat_nw=-0.442444169578029 | is_n_obs=60 | oos_mean_ic=0.029541390916989745 | oos_icir=1.1661748303165382 | oos_t_stat_nw=2.6076461942370623 | oos_n_obs=5 | retention=16.73101927731466 | retention_ok=false | is_t_ok=false | oos_t_ok=true | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 2.224170212765957, "long_net_bps": -3.775829787234043, "short_gross_bps": -1.9964680851063834, "short_net_bps": -7.996468085106383, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 1.4718932874354564, "long_net_bps": -4.528106712564544, "short_gross_bps": -0.7869018932874353, "short_net_bps": -6.786901893287435, "n_long": 1162, "n_short": 1162, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 1.5819431279620852, "long_net_bps": -4.418056872037915, "short_gross_bps": -0.8410641964670401, "short_net_bps": -6.84106419646704, "n_long": 2321, "n_short": 2321, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=-0.006643678912101653 | is_icir=-0.1584749322852323 | is_t_stat_nw=-1.2275415470641056 | is_n_obs=60 | oos_mean_ic=-0.0038273333375373293 | oos_icir=-0.11057494169074955 | oos_t_stat_nw=-0.24725308622859155 | oos_n_obs=5 | retention=0.5760864406866099 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -0.2816444444444441, "long_net_bps": -6.281644444444444, "short_gross_bps": 0.9788000000000009, "short_net_bps": -5.021199999999999, "n_long": 225, "n_short": 225, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -0.0570499108734402, "long_net_bps": -6.05704991087344, "short_gross_bps": -3.100374331550802, "short_net_bps": -9.100374331550801, "n_long": 1122, "n_short": 1122, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.2744399821508253, "long_net_bps": -5.725560017849174, "short_gross_bps": -2.6136055332440877, "short_net_bps": -8.613605533244087, "n_long": 2241, "n_short": 2241, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=-0.010738671373507222 | is_icir=-0.26649421296617837 | is_t_stat_nw=-2.064255297357323 | is_n_obs=60 | oos_mean_ic=-0.00011317322452765317 | oos_icir=-0.004586951057778846 | oos_t_stat_nw=-0.010256734374658065 | oos_n_obs=5 | retention=0.010538847925531693 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 7.412292682926828, "long_net_bps": 1.4122926829268279, "short_gross_bps": -4.090243902439022, "short_net_bps": -10.090243902439022, "n_long": 205, "n_short": 205, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 7.485293542074365, "long_net_bps": 1.4852935420743654, "short_gross_bps": -5.09504892367906, "short_net_bps": -11.095048923679059, "n_long": 1022, "n_short": 1022, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 4.723027927486527, "long_net_bps": -1.2769720725134732, "short_gross_bps": -4.896188143067124, "short_net_bps": -10.896188143067125, "n_long": 2041, "n_short": 2041, "n_days_long": 5, "n_days_short": 5}]

### prem_x_wdi  status=ok passed=False
  h=None | horizon_s=15 | is_mean_ic=-0.0033857562433677164 | is_icir=-0.09906908787287559 | is_t_stat_nw=-0.5727820491554908 | is_n_obs=60 | oos_mean_ic=-0.010390655791118177 | oos_icir=-1.2137732720264753 | oos_t_stat_nw=-2.7140795455235427 | oos_n_obs=5 | retention=3.068932032975559 | retention_ok=true | is_t_ok=false | oos_t_ok=true | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.14706382978723348, "long_net_bps": -5.852936170212766, "short_gross_bps": 0.9334468085106383, "short_net_bps": -5.066553191489362, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -0.01555366269165245, "long_net_bps": -6.015553662691652, "short_gross_bps": -0.027095400340715465, "short_net_bps": -6.027095400340715, "n_long": 1174, "n_short": 1174, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -0.06366155157715263, "long_net_bps": -6.063661551577153, "short_gross_bps": -0.10201193520886619, "short_net_bps": -6.102011935208866, "n_long": 2346, "n_short": 2346, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=-0.00300795760199993 | is_icir=-0.0786247798341912 | is_t_stat_nw=-0.4185683653782384 | is_n_obs=60 | oos_mean_ic=-0.015036809877530092 | oos_icir=-1.0868032933901508 | oos_t_stat_nw=-2.430166042191025 | oos_n_obs=5 | retention=4.999009915409853 | retention_ok=true | is_t_ok=false | oos_t_ok=true | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.37974468085106333, "long_net_bps": -5.620255319148937, "short_gross_bps": 0.6775744680851062, "short_net_bps": -5.322425531914893, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -0.009974402730375288, "long_net_bps": -6.009974402730375, "short_gross_bps": -0.4061348122866895, "short_net_bps": -6.406134812286689, "n_long": 1172, "n_short": 1172, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -0.17667663391712934, "long_net_bps": -6.176676633917129, "short_gross_bps": -0.4520845792396413, "short_net_bps": -6.452084579239641, "n_long": 2341, "n_short": 2341, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=0.00020136141488164003 | is_icir=0.005071832312681 | is_t_stat_nw=0.032655988602592105 | is_n_obs=60 | oos_mean_ic=-0.010968939653189074 | oos_icir=-0.7179863369713257 | oos_t_stat_nw=-1.605466256383955 | oos_n_obs=5 | retention=54.473890440413335 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.8709361702127661, "long_net_bps": -5.129063829787234, "short_gross_bps": 0.8907659574468085, "short_net_bps": -5.109234042553192, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.25328191945158535, "long_net_bps": -5.746718080548415, "short_gross_bps": -0.5278834618680378, "short_net_bps": -6.527883461868038, "n_long": 1167, "n_short": 1167, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.07719004719004728, "long_net_bps": -5.922809952809953, "short_gross_bps": -0.6398241098241098, "short_net_bps": -6.63982410982411, "n_long": 2331, "n_short": 2331, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=0.0028166728850861134 | is_icir=0.07545960486033357 | is_t_stat_nw=0.5845075858709283 | is_n_obs=60 | oos_mean_ic=-0.013920662532473926 | oos_icir=-0.28912417468594465 | oos_t_stat_nw=-0.6465013085362962 | oos_n_obs=5 | retention=4.942236141861511 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.7785903083700414, "long_net_bps": -5.221409691629958, "short_gross_bps": -0.10629955947136556, "short_net_bps": -6.106299559471365, "n_long": 227, "n_short": 227, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.6776042590949416, "long_net_bps": -5.322395740905058, "short_gross_bps": -1.2815350488021298, "short_net_bps": -7.28153504880213, "n_long": 1127, "n_short": 1127, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.6320746334962235, "long_net_bps": -5.367925366503776, "short_gross_bps": -1.6638427365615283, "short_net_bps": -7.663842736561528, "n_long": 2251, "n_short": 2251, "n_days_long": 5, "n_days_short": 5}]
